delay,news,0.030075929395523122
minister,party,0.15449343655334905
peace,plan,0.007264997937882682
minority,peace,0.13530927835051546
attempt,peace,0.2526539278131635
government,crisis,0.27514990006662227
deployment,departure,0.06971055849979617
deployment,withdrawal,0.08441926345609065
energy,crisis,0.010135135135135136
announcement,news,0.028205128205128206
announcement,effort,0.2713178294573643
stroke,hospital,0.12818471337579618
disability,death,0.09798657718120805
victim,emergency,0.2892857142857143
treatment,recovery,0.5
journal,association,0.8602941176470589
doctor,personnel,0.12540453074433658
doctor,liability,0.0693950177935943
liability,insurance,0.05436426728356615
school,center,0.3606299212598425
reason,hypertension,0.03394868585732165
reason,criterion,0.04267380521218802
hundred,percent,0.3986013986013986
Harvard,Yale,0.46894093686354377
hospital,infrastructure,0.14674735249621784
death,row,0.018466128285582018
death,inmate,0.02308724832214765
lawyer,evidence,0.4264432029795158
life,death,0.226890756302521
life,term,0.22203098106712565
word,similarity,0.02109140960246134
board,recommendation,0.06017470074409576
governor,interview,0.10751565762004175
OPEC,country,0.0037325749688952086
peace,atmosphere,0.125
peace,insurance,0.14257684761281883
territory,kilometer,0.0014643087541087684
travel,activity,0.18912237330037082
competition,price,0.14178380998545806
consumer,confidence,0.03469079939668175
consumer,energy,0.009122591225912259
problem,airport,0.09710144927536232
car,flight,0.16978922716627634
credit,card,0.17504051863857376
credit,information,0.22446555819477435
hotel,reservation,0.0625
grocery,money,0.041159627773801
registration,arrangement,0.09153156781794382
arrangement,accommodation,0.09608428998270169
month,hotel,0.11903867818250094
type,kind,0.25333333333333335
arrival,hotel,0.08321579689703808
bed,closet,0.0781563126252505
closet,clothes,0.06641426092443603
situation,conclusion,0.37738246505717915
situation,isolation,0.11027568922305764
impartiality,interest,0.0016153738102086274
direction,combination,0.5297397769516728
street,place,0.22122571001494767
street,avenue,0.27033970882101055
street,block,0.148301978988517
street,children,0.008497199588226057
listing,proximity,0.0444624090541633
listing,category,0.08648518429294146
cell,phone,0.05217391304347826
production,hike,0.0154481289119723
benchmark,index,0.020323741007194245
media,trading,0.03248664559031941
media,gain,0.05990675990675991
dividend,payment,0.034369986424780945
dividend,calculation,0.2763406940063092
calculation,computation,0.2769485903814262
currency,market,0.1314878892733564
OPEC,oil,0.015540540540540541
oil,stock,0.14029468289557975
announcement,production,0.13280212483399734
announcement,warning,0.0859441151566469
profit,warning,0.0031392357259187576
profit,loss,0.46511627906976744
dollar,yen,0.11817181962605401
dollar,buck,0.0379935435808294
dollar,profit,0.22944162436548224
dollar,loss,0.2579113924050633
computer,software,0.5724137931034483
network,hardware,0.1377072819033886
phone,equipment,0.12204351939451277
equipment,maker,0.06680060271220492
luxury,car,0.009386748997833826
five,month,0.4077669902912621
report,gain,0.13112244897959183
investor,earning,0.079484425349087
liquid,water,0.007535500915668438
baseball,season,0.1887115165336374
game,victory,0.14135556361000362
game,team,0.22896281800391388
marathon,sprint,0.03506311360448808
game,series,0.13481051977635122
game,defeat,0.05401459854014599
seven,series,0.3145043731778426
seafood,sea,0.05535804977145759
seafood,food,0.06534998547778101
seafood,lobster,0.4291497975708502
lobster,food,0.03243556327830872
lobster,wine,0.08871901783646051
food,preparation,0.11653589072943912
video,archive,0.09132297803963578
start,year,0.27661909989023054
start,match,0.15611332953032897
game,round,0.12570356472795496
boxing,round,0.030793964877566162
championship,tournament,0.4713216957605985
fighting,defeating,0.04352166101018167
line,insurance,0.15186721991701244
day,summer,0.15504807692307693
summer,drought,0.026990291262135924
summer,nature,0.15269867100623813
day,dawn,0.042967219537677945
nature,environment,0.4611872146118721
environment,ecology,0.1
nature,man,0.1423123591610331
man,woman,0.16383518843975786
man,governor,0.04564032697547684
murder,manslaughter,0.03445945945945946
soap,opera,0.025
opera,performance,0.08705457825890843
life,lesson,0.06177275838466804
focus,life,0.211340206185567
production,crew,0.07331223628691984
television,film,0.11396574440052701
lover,quarrel,0.0010003977485024166
viewer,serial,0.011067193675889328
possibility,girl,0.10558530986993114
population,development,0.2626685262668526
morality,importance,0.08847497089639116
morality,marriage,0.06473737035797926
Mexico,Brazil,0.3266911379129523
gender,equality,0.021783214495976973
change,attitude,0.09551656920077972
family,planning,0.018151815181518153
opera,industry,0.045722046174739704
sugar,approach,0.19008264462809918
practice,institution,0.3848987108655617
ministry,culture,0.22317314022383147
problem,challenge,0.30035899481451933
size,prominence,0.004562510660071636
country,citizen,0.08066157760814249
planet,people,0.0493930514859774
development,issue,0.614406779661017
experience,music,0.14853027058594512
music,project,0.010995498487196517
glass,metal,0.1956001912960306
aluminum,metal,0.12553802008608322
chance,credibility,0.04709910243360785
exhibit,memorabilia,0.001759907063035883
concert,virtuoso,0.0007640008951929681
rock,jazz,0.06902815622161672
museum,theater,0.2051926298157454
observation,architecture,0.2362924281984334
space,world,0.1834862385321101
preservation,world,0.01435171385991058
admission,ticket,0.011750343354188921
shower,thunderstorm,0.01726089417091115
shower,flood,0.029445594662985967
weather,forecast,0.10569715142428786
disaster,area,0.0015184901868998825
governor,office,0.057938085771087756
architecture,century,0.18250377073906485
